Topic,Count,Name,Representation,Representative_Docs
180,8,47_ouster_oust_robotics_lidar,"['ouster', 'oust', 'robotics', 'lidar', 'highperformance', 'sensors', 'revenue', 'record', 'automotive', 'industrial']",
181,6,49_oil_county_governments_suing,"['oil', 'county', 'governments', 'suing', 'climate', 'industry', 'local', 'philadelphia', 'producers', 'suburban']",
182,13,48_clocks_second_faster_timekeepers,"['clocks', 'second', 'faster', 'timekeepers', 'subtract', 'earth', 'spinning', 'world', 'cause', 'earths']",
183,13,44_nolan_christopher_knighthood_emma,"['nolan', 'christopher', 'knighthood', 'emma', 'thomas', 'damehood', 'oppenheimer', 'receive', 'wife', 'director']",
184,17,35_mcmillan_shakespeare_1100pm_conn,"['mcmillan', 'shakespeare', '1100pm', 'conn', 'ashley', 'gmt', 'kurincic', 'poetry', 'participants', 'corporate']",
185,17,36_synlait_milk_lynch_gmthannah,"['synlait', 'milk', 'lynch', 'gmthannah', 'affairs', 'hannah', 'manager', 'synlaits', '1000pm', 'year']",
186,42,37_party_leader_unionist_charged,"['party', 'leader', 'unionist', 'charged', 'donaldson', 'dup', 'northern', 'irelands', 'historical', 'jeffrey']",
187,14,41_gossett_actor_louis_87,"['gossett', 'actor', 'louis', '87', 'oscar', 'supporting', 'jr', 'black', 'win', 'man']",
188,67,24_easter_open_hours_store,"['easter', 'open', 'hours', 'store', 'sunday', 'know', 'need', 'holiday', 'stores', '2024']",
189,50,40_perdomo_actor_chance_gen,"['perdomo', 'actor', 'chance', 'gen', 'motorcycle', 'sabrina', 'star', '27', 'adventures', 'chilling']",
190,19,42_costco_sams_best_tequila,"['costco', 'sams', 'best', 'tequila', 'club', 'wines', '15', 'wine', 'article', 'brands']",
191,30,31_canterbury_archbishop_king_easter,"['canterbury', 'archbishop', 'king', 'easter', 'church', 'welby', 'justin', 'kate', 'message', 'sermon']",
192,8,48_fast_food_workers_wage,"['fast', 'food', 'workers', 'wage', 'monday', 'california', 'minimum', '20', 'set', 'hour']",
193,94,37_google_browsing_billions_incognito,"['google', 'browsing', 'billions', 'incognito', 'settlement', 'data', 'lawsuit', 'records', 'destroy', 'settle']",
194,11,47_motogp_liberty_racing_media,"['motogp', 'liberty', 'racing', 'media', 'motorcycle', 'f1', 'formula', 'owns', 'portfolio', 'dorna']",
195,217,41_gaza_killed_aid_israeli,"['gaza', 'killed', 'aid', 'israeli', 'workers', 'airstrike', 'world', 'kitchen', 'friends', 'charity']",
196,261,44_eclipse_solar_total_kreme,"['eclipse', 'solar', 'total', 'kreme', 'krispy', 'promotions', 'glasses', 'skies', 'sunchips', 'roll']",
197,10,47_fraser_west_mercer_cariboo,"['fraser', 'west', 'mercer', 'cariboo', 'pulp', 'paper', 'venture', 'joint', 'timber', 'dissolution']",
198,16,45_biden_girls_winona_asthma,"['biden', 'girls', 'winona', 'asthma', 'women', 'bernie', 'sanders', 'inhalers', 'white', 'comprehensive']",
199,35,42_steamers_injuries_burn_recall,"['steamers', 'injuries', 'burn', 'recall', 'dozens', 'clothing', 'black', 'decker', 'spewing', 'hot']",
200,6,47_orchid_island_nyseorc_capital,"['orchid', 'island', 'nyseorc', 'capital', 'announce', 'results', 'quarter', '2024orchid', 'vero', 'reit']",
201,10,49_lattice_functional_newtec_lscc,"['lattice', 'functional', 'newtec', 'lscc', 'programmable', 'applications', 'safety', 'industrial', 'automotive', 'expanded']",
202,20,43_earthquake_memes_felt_new,"['earthquake', 'memes', 'felt', 'new', 'york', 'feel', 'city', 'jersey', 'east', 'northeast']",
203,77,31_hong_kong_health_lead,"['hong', 'kong', 'health', 'lead', 'maui', 'postmasters', 'post', 'materials', 'nhs', 'office']",
204,13,47_kinnear_wimbledon_joe_cup,"['kinnear', 'wimbledon', 'joe', 'cup', 'dies', '77', 'newcastle', 'manager', 'aged', 'tottenham']",
205,20,43_nursing_jonas_doctoral_aacn,"['nursing', 'jonas', 'doctoral', 'aacn', 'parents', 'education', 'forage', 'coaching', 'eab', 'students']",
206,14,44_scrabble_game_version_accessible,"['scrabble', 'game', 'version', 'accessible', 'wordbuilding', 'mattel', 'makeover', 'bit', 'europe', 'word']",
207,32,41_water_pfas_drinking_chemicals,"['water', 'pfas', 'drinking', 'chemicals', 'epa', 'limits', 'artesian', 'forever', 'epas', 'regulations']",
208,14,42_warrants_neuehealth_acquires_insider,"['warrants', 'neuehealth', 'acquires', 'insider', '6186', 'worth', '7423', '1237', '4949', 'insiders']",
209,7,44_brick_green_partners_homebuilder,"['brick', 'green', 'partners', 'homebuilder', '8k', 'dallasfort', 'grbk', 'magaz', 'fortune', 'filing']",
210,5,49_dashboards_monitoring_employee_productivity,"['dashboards', 'monitoring', 'employee', 'productivity', 'ekran', 'improved', 'enhanced', 'released', 'security', '2024ekran']",
211,12,39_valaris_schedules_vallourec_marcus,"['valaris', 'schedules', 'vallourec', 'marcus', 'millichap', 'honor', 'consecutive', 'document', 'registration', 'place']",
212,7,44_compression_usa_distribution_firstquarter,"['compression', 'usa', 'distribution', 'firstquarter', 'partners', '0525', 'usac', '210', 'annualized', 'scheduled']",
213,11,45_insurance_best_credit_shelterpoint,"['insurance', 'best', 'credit', 'shelterpoint', 'rating', 'ratings', 'implications', 'positive', 'life', 'strength']",
214,10,46_golden_bachelor_turner_theresa,"['golden', 'bachelor', 'turner', 'theresa', 'divorce', 'nist', 'gerry', 'couple', 'divorcing', 'marriage']",
215,9,48_macneil_pbs_newshour_robert,"['macneil', 'pbs', 'newshour', 'robert', 'newscast', 'anchor', '93', '1970s', 'nightly', 'dies']",
216,57,32_newcastle_tottenham_40_alexander,"['newcastle', 'tottenham', '40', 'alexander', 'isak', 'eddie', 'win', 'van', 'spurs', 'howe']",
217,20,39_disney_disneyland_goofy_park,"['disney', 'disneyland', 'goofy', 'park', 'toast', 'disabilities', 'disneys', 'monopoly', 'late', 'disability']",
218,27,49_durham_declared_championship_county,"['durham', 'declared', 'championship', 'county', 'runs', 'scores', 'sibley', 'gay', 'middlesex', 'emilio']",
219,13,45_messi_lionel_sporting_inter,"['messi', 'lionel', 'sporting', 'inter', 'kc', 'goal', 'assist', 'fifth', 'miami', '32']",
220,7,49_crane_exelon_cannabis_chris,"['crane', 'exelon', 'cannabis', 'chris', 'pot', '2012', 'legal', 'hochuls', '65', 'gov']",
221,27,39_detroit_headquarters_motors_general,"['detroit', 'headquarters', 'motors', 'general', 'downtown', 'renaissance', 'gm', 'redevelop', 'center', 'hudsons']",
222,22,43_tax_filing_file_deadline,"['tax', 'filing', 'file', 'deadline', 'irs', 'taxpayers', 'taxes', 'returns', 'americans', 'hr']",
223,10,46_anglogold_ashanti_ashanti2024_plcagaanglogold,"['anglogold', 'ashanti', 'ashanti2024', 'plcagaanglogold', 'wwwreportsanglogoldashanticom2024', 'anual', 'assembleia', 'edital', 'hoje', 'geral']",
224,9,48_model_clearbridge_vista_reconsider,"['model', 'clearbridge', 'vista', 'reconsider', 'equity', 'letter', 'investments', 'proposed', 'acquisition', 'undervalues']",
225,19,42_union_workers_southern_voting,"['union', 'workers', 'southern', 'voting', 'governors', 'jeopardy', 'vote', 'jobs', 'tennessee', 'norfolk']",
226,7,48_flags_850_theme_notes,"['flags', '850', 'theme', 'notes', 'secured', 'senior', 'offering', 'park', 'entertainment', 'regional']",
